nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_choose_same1,dummy_choose_same2,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,tau_hat_oobpredictions,insample,pago_frec_vol_promise
-7.21623929318e+18,10463266,0,0,0,0,0,0,0,0,0,0,1060,100,64,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,10.256391,0,
-7.19080433984e+18,78133802,1,0,0,0,0,0,0,0,1,0,4120,100,45,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,631.72736,0,
-7.18647252784e+18,80117239,0,0,0,1,0,0,0,0,0,1,130,100,55,1,.42857143,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,-80.769066,0,
-7.16875798262e+18,78135131,0,0,0,0,1,0,0,0,1,0,1080,100,38,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,23.353083,0,
-7.13413117754e+18,78134056,0,1,0,0,0,0,0,0,1,0,4240,100,27,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,672.84192,0,
-7.12960957558e+18,10462705,0,1,0,0,0,0,0,0,0,0,4350,50,51,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,98.135094,0,
-7.02996763928e+18,80117722,1,0,0,0,0,0,0,0,0,1,1550,80,43,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,83.690758,0,
-6.98922530774e+18,42125316,0,0,0,0,1,0,0,1,0,0,1000,80,46,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,23.072592,0,
-6.94262590154e+18,5521329,0,0,0,0,1,0,1,0,0,0,1930,100,53,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,-85.773064,0,
-6.94262590154e+18,5521330,0,0,0,0,1,0,1,0,0,0,1130,100,53,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,-126.96086,0,
-6.92286284649e+18,3594084,0,0,0,1,0,1,0,0,0,0,3750,75,62,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,385.25607,0,
-6.91348644852e+18,80117728,1,0,0,0,0,0,0,0,0,1,3740,100,54,2,.42857143,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,294.18008,0,
-6.91348644852e+18,80117727,1,0,0,0,0,0,0,0,0,1,1190,100,54,2,.42857143,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,-87.140594,0,
-6.78019250393e+18,80117262,0,0,0,1,0,0,0,0,0,1,1610,100,43,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,57.442795,0,
-6.77922675783e+18,42125176,0,0,0,0,0,0,0,1,0,0,100,100,27,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,79.747017,0,
-6.68935883311e+18,42124758,1,0,0,0,0,0,0,1,0,0,1060,100,42,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,59.407921,0,
-6.68770376450e+18,10463921,0,0,0,1,0,0,0,0,0,0,1170,100,20,1,.14285715,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,35.421997,0,
-6.64404594875e+18,42124142,0,1,0,0,0,0,0,1,0,0,2760,90,21,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,525.53003,0,
-6.62025808789e+18,78134898,0,0,1,0,0,0,0,0,1,0,660,100,26,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,156.04793,0,
-6.61899350555e+18,10463578,0,1,0,0,0,0,0,0,0,0,8070,100,35,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,2352.0413,0,
-6.59658848121e+18,42123983,0,1,0,0,0,0,0,1,0,0,510,100,42,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,42.560501,0,
-6.56639410557e+18,42125129,0,0,0,1,0,0,0,1,0,0,690,80,37,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,36.705349,0,
-6.56632285741e+18,5514369,0,0,1,0,0,0,1,0,0,0,1210,50,36,2,.85714287,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,-272.65814,0,
-6.52643096280e+18,3595963,0,0,0,0,0,1,0,0,0,0,1020,100,56,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,-30.24106,0,
-6.52643096280e+18,3595962,0,0,0,0,0,1,0,0,0,0,3390,100,56,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,358.10449,0,
-6.46026143190e+18,5520277,0,0,0,0,1,0,1,0,0,0,2010,50,70,1,.42857143,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,-161.05269,0,
-6.41282073933e+18,78133793,1,0,0,0,0,0,0,0,1,0,3560,100,42,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,556.64215,0,
-6.40759892619e+18,78133456,1,0,0,0,0,0,0,0,1,0,430,100,35,3,.2857143,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,34.96888,0,
-6.34406038855e+18,80117723,1,0,0,0,0,0,0,0,0,1,330,80,43,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,17.644295,0,
-6.29710120246e+18,78132548,1,0,0,0,0,0,0,0,1,0,1970,90,28,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,149.92952,0,
-6.28389466090e+18,42124595,0,1,0,0,0,0,0,1,0,0,1440,100,61,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,93.198448,0,
-6.28292062455e+18,42123860,0,0,0,1,0,0,0,1,0,0,100,50,52,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,28.917259,0,
-6.28221799818e+18,42125596,0,0,1,0,0,0,0,1,0,0,950,100,28,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,100.17973,0,
-6.26423920814e+18,5514570,0,0,0,1,0,0,1,0,0,0,2850,100,55,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-73.790817,0,
-6.24434150671e+18,3594363,0,0,0,1,0,1,0,0,0,0,1610,100,28,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,134.43007,0,
-6.23418915030e+18,78133974,0,0,0,0,0,0,0,0,1,0,1920,100,48,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,111.94765,0,
-6.22858867552e+18,42123993,0,1,0,0,0,0,0,1,0,0,3160,100,51,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,307.22198,0,
-6.22394756510e+18,3592175,0,0,0,1,0,1,0,0,0,0,1180,75,60,1,.2857143,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,-32.1824,0,
-6.19877497743e+18,42124032,0,0,0,1,0,0,0,1,0,0,1020,100,55,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,24.17831,0,
-6.18402695125e+18,80118409,1,0,0,0,0,0,0,0,0,1,1740,100,50,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,17.479094,0,
-6.17857593025e+18,78133223,1,0,0,0,0,0,0,0,1,0,1200,90,44,1,.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,-143.34837,0,
-6.17857593025e+18,78133226,1,0,0,0,0,0,0,0,1,0,1930,90,44,1,.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,-123.88048,0,
-6.17857593025e+18,78133227,1,0,0,0,0,0,0,0,1,0,1460,90,44,1,.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,-143.14642,0,
-6.17857593025e+18,78133224,1,0,0,0,0,0,0,0,1,0,630,90,44,1,.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,-113.1032,0,
-6.17857593025e+18,78133225,1,0,0,0,0,0,0,0,1,0,900,90,44,1,.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,-158.00975,0,
-6.17857593025e+18,78133228,1,0,0,0,0,0,0,0,1,0,1260,90,44,1,.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,-162.8788,0,
-6.12567215933e+18,42125248,0,0,1,0,0,0,0,1,0,0,1000,100,74,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,-29.504511,0,
-6.09795113132e+18,80116974,1,0,0,0,0,0,0,0,0,1,1090,100,38,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,27.904953,0,
-6.08464025180e+18,80118047,1,0,0,0,0,0,0,0,0,1,1830,100,29,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,111.95953,0,
-5.99755854889e+18,42123817,0,0,1,0,0,0,0,1,0,0,5890,90,61,1,.14285715,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1836.5607,0,
-5.96778444241e+18,5514517,1,0,0,0,0,0,1,0,0,0,1000,100,60,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,-140.71947,0,
-5.96668958725e+18,78132945,0,0,0,0,0,0,0,0,1,0,350,100,42,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,108.45522,0,
-5.95327934677e+18,78134880,0,0,1,0,0,0,0,0,1,0,3840,100,27,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,720.99988,0,
-5.91734494690e+18,78132641,0,0,0,1,0,0,0,0,1,0,4970,100,64,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,980.03003,0,
-5.90247883868e+18,42123821,0,0,1,0,0,0,0,1,0,0,610,100,33,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,90.672882,0,
-5.86779172119e+18,42125007,0,0,0,0,0,0,0,1,0,0,1050,100,26,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,44.524765,0,
-5.79271603353e+18,5521246,0,0,1,0,0,0,1,0,0,0,1390,100,34,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,-54.574665,0,
-5.79271603353e+18,5521247,0,0,1,0,0,0,1,0,0,0,1200,100,34,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,-32.318001,0,
-5.79271603353e+18,5521244,0,0,1,0,0,0,1,0,0,0,1210,100,34,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,-15.85638,0,
-5.73619841687e+18,3591901,0,0,0,1,0,1,0,0,0,0,1610,100,45,1,.2857143,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,-54.173534,0,
-5.67919729660e+18,3594092,0,0,0,1,0,1,0,0,0,0,400,100,61,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,-259.75873,0,
-5.65419324693e+18,10464304,1,0,0,0,0,0,0,0,0,0,2000,100,38,1,.2857143,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,138.07048,0,
-5.64555476208e+18,80116979,1,0,0,0,0,0,0,0,0,1,640,100,60,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,-9.6577845,0,
-5.63773852184e+18,10464303,1,0,0,0,0,0,0,0,0,0,2660,100,61,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,108.74305,0,
-5.62637701216e+18,78134030,0,1,0,0,0,0,0,0,1,0,510,50,39,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,82.963638,0,
-5.51733797653e+18,78136221,0,1,0,0,0,0,0,0,1,0,680,90,27,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,55.026039,0,
-5.51733797653e+18,78136220,0,1,0,0,0,0,0,0,1,0,1790,90,27,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,190.31308,0,
-5.48540875604e+18,78131737,0,0,0,1,0,0,0,0,1,0,1170,100,58,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,23.932892,0,
-5.48540875604e+18,78131736,0,0,0,1,0,0,0,0,1,0,260,100,58,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,47.086498,0,
-5.48540875604e+18,78131738,0,0,0,1,0,0,0,0,1,0,1240,100,58,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,19.576416,0,
-5.48540875604e+18,78131735,0,0,0,1,0,0,0,0,1,0,2920,100,58,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,182.51401,0,
-5.47185568901e+18,80117238,0,0,0,1,0,0,0,0,0,1,850,100,26,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,-214.0849,0,
-5.43944039721e+18,80117246,0,0,0,1,0,0,0,0,0,1,1400,100,40,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,11.089253,0,
-5.43686072371e+18,42125532,0,0,0,0,1,0,0,1,0,0,1440,100,39,1,.42857143,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,-73.918457,0,
-5.43483573625e+18,42124527,0,0,1,0,0,0,0,1,0,0,2190,100,25,1,.14285715,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,210.29787,0,
-5.39143034235e+18,42123593,0,1,0,0,0,0,0,1,0,0,3190,100,45,1,.2857143,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,446.7334,0,
-5.37833112941e+18,10464036,0,0,0,1,0,0,0,0,0,0,510,80,44,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,25.77533,0,
-5.37030825289e+18,42124101,1,0,0,0,0,0,0,1,0,0,1680,100,43,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,28.569967,0,
-5.34910489079e+18,5520278,0,0,0,0,1,0,1,0,0,0,3130,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,188.20705,0,
-5.29831140785e+18,10462035,0,0,0,1,0,0,0,0,0,0,250,100,34,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,42.839882,0,
-5.17356731233e+18,78134320,0,0,1,0,0,0,0,0,1,0,2200,100,60,3,.42857143,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,99.388412,0,
-5.17041328660e+18,3595398,0,0,1,0,0,1,0,0,0,0,370,90,41,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,14.712474,0,
-5.17041328660e+18,3595401,0,0,1,0,0,1,0,0,0,0,400,90,41,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,-14.696705,0,
-5.17041328660e+18,3595400,0,0,1,0,0,1,0,0,0,0,490,90,41,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,13.456782,0,
-5.17041328660e+18,3595399,0,0,1,0,0,1,0,0,0,0,350,90,41,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,41.548035,0,
-5.17041328660e+18,3595397,0,0,1,0,0,1,0,0,0,0,520,90,41,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,-4.3946629,0,
-5.15447448585e+18,3595479,0,0,0,0,0,1,0,0,0,0,2520,100,47,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,127.14867,0,
-5.11099032974e+18,42125590,0,1,0,0,0,0,0,1,0,0,1500,100,48,1,.14285715,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,-63.423393,0,
-5.11099032974e+18,42125588,0,1,0,0,0,0,0,1,0,0,2010,100,48,1,.14285715,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,-2.5377514,0,
-5.11099032974e+18,42125591,0,1,0,0,0,0,0,1,0,0,1020,100,48,1,.14285715,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,-71.849083,0,
-5.11099032974e+18,42125589,0,1,0,0,0,0,0,1,0,0,1480,100,48,1,.14285715,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,-76.335281,0,
-5.10070299587e+18,42123996,0,1,0,0,0,0,0,1,0,0,1790,80,39,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,124.97849,0,
-5.10070299587e+18,42123995,0,1,0,0,0,0,0,1,0,0,2750,80,39,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,252.59785,0,
-5.06556090200e+18,80117529,1,0,0,0,0,0,0,0,0,1,780,80,38,1,.2857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,-21.034838,0,
-4.99312746959e+18,42125321,0,0,0,0,1,0,0,1,0,0,2130,100,38,1,.71428573,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,-211.40033,0,
-4.98400517800e+18,5521274,0,0,1,0,0,0,1,0,0,0,2080,100,48,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,-220.73604,0,
-4.98400517800e+18,5521275,0,0,1,0,0,0,1,0,0,0,1640,100,48,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,-246.59042,0,
-4.98400517800e+18,5521272,0,0,1,0,0,0,1,0,0,0,2920,100,48,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,-61.358521,0,
-4.98400517800e+18,5521273,0,0,1,0,0,0,1,0,0,0,1270,100,48,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,-221.71028,0,
-4.94379817935e+18,10462087,0,0,0,0,0,0,0,0,0,0,3840,100,44,1,.42857143,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,347.99557,0,
-4.94379817935e+18,10462086,0,0,0,0,0,0,0,0,0,0,3760,100,44,1,.42857143,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,300.10718,0,
-4.90492937627e+18,5514457,0,0,0,0,1,0,1,0,0,0,950,100,30,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,-36.185368,0,
-4.89984860470e+18,5524205,1,0,0,0,0,0,1,0,0,0,680,70,68,2,.14285715,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,-131.45224,0,
-4.85591770383e+18,5524567,0,0,0,0,1,0,1,0,0,0,2670,50,40,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,-36.972954,0,
-4.85591770383e+18,5524566,0,0,0,0,1,0,1,0,0,0,3070,50,40,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,17.277487,0,
-4.85591770383e+18,5524568,0,0,0,0,1,0,1,0,0,0,1290,50,40,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,-165.55238,0,
-4.84104957880e+18,78133952,0,0,0,0,1,0,0,0,1,0,2340,100,60,2,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,127.05161,0,
-4.83548377897e+18,42124538,0,1,0,0,0,0,0,1,0,0,900,100,46,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,36.911064,0,
-4.81322882972e+18,10462036,0,0,0,1,0,0,0,0,0,0,880,100,26,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,50.998699,0,
-4.76188608180e+18,42124610,0,1,0,0,0,0,0,1,0,0,1340,100,30,1,.42857143,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,-67.395782,0,
-4.70297272769e+18,10462618,0,0,0,1,0,0,0,0,0,0,5090,100,47,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1029.7355,0,
-4.61282035730e+18,42126029,0,0,0,1,0,0,0,1,0,0,4770,100,28,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,935.65009,0,
-4.52970154402e+18,80116950,0,0,0,0,0,0,0,0,0,1,1420,100,46,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,-13.12061,0,
-4.52970154402e+18,80116952,0,0,0,0,0,0,0,0,0,1,510,100,46,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,41.965618,0,
-4.52970154402e+18,80116951,0,0,0,0,0,0,0,0,0,1,2810,100,46,1,.2857143,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,55.983223,0,
-4.52103989579e+18,10462614,0,0,0,1,0,0,0,0,0,0,1370,100,36,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,.0027949668,0,
-4.48357665246e+18,42124015,0,0,1,0,0,0,0,1,0,0,1040,80,23,1,.2857143,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3.4926953,0,
-4.47180954358e+18,78133305,0,0,1,0,0,0,0,0,1,0,1900,100,45,2,.42857143,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,-78.017555,0,
-4.42169248716e+18,42124174,0,0,1,0,0,0,0,1,0,0,22820,100,35,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1659.0872,0,
-4.40402621312e+18,10462422,0,0,1,0,0,0,0,0,0,0,3500,100,77,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,338.63641,0,
-4.35138971060e+18,10462599,0,0,0,1,0,0,0,0,0,0,470,100,53,1,.85714287,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,-214.83598,0,
-4.35003489376e+18,5522972,1,0,0,0,0,0,1,0,0,0,440,100,61,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,-127.23349,0,
-4.33542322725e+18,78133978,0,0,0,0,0,0,0,0,1,0,2590,60,18,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,403.56641,0,
-4.31893827275e+18,42125420,0,0,0,1,0,0,0,1,0,0,5800,100,21,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,2211.4202,0,
-4.31741799393e+18,10462535,0,0,0,0,0,0,0,0,0,0,830,50,21,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,3.486402,0,
-4.31529944805e+18,5522935,0,0,0,0,1,0,1,0,0,0,1810,100,35,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,-70.473503,0,
-4.31529944805e+18,5522933,0,0,0,0,1,0,1,0,0,0,1670,100,35,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,-68.041878,0,
-4.31529944805e+18,5522934,0,0,0,0,1,0,1,0,0,0,4890,100,35,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,836.10614,0,
-4.31529944805e+18,5522936,0,0,0,0,1,0,1,0,0,0,2890,100,35,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,111.49705,0,
-4.30529446194e+18,78136057,0,0,0,0,1,0,0,0,1,0,1320,80,45,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,-30.798113,0,
-4.28815757387e+18,78133817,1,0,0,0,0,0,0,0,1,0,880,100,22,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,50.767735,0,
-4.27261224220e+18,80117023,0,1,0,0,0,0,0,0,0,1,970,100,46,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,47.573425,0,
