NombrePignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_dow6,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,dummy_suc6,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_prenda_tipo5,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_edo_civil4,dummy_choose_same1,dummy_choose_same2,dummy_trabajo1,dummy_trabajo2,dummy_trabajo3,dummy_trabajo4,dummy_trabajo5,dummy_trabajo6,dummy_trabajo7,dummy_trabajo8,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,renta,comida,medicina,luz,gas,telefono,agua,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,dummy_choose_same3,dummy_trabajo9,pro_5,ref_c,tau_hat_oob$predictions,tau_hat_oob$variance.estimates,propensity_score
416150571789e6,3595418,0,0,1,0,0,0,1,0,0,0,0,0,1430,100,41,1,0.42857143,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0.011716236040009473,0.0030234985187780426,0.24785164336079082
431350238023e6,78136283,1,0,0,0,0,0,0,0,0,1,0,0,3020,100,45,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,-0.162270488002579,0.005186363024275265,0.5486046454232554
431350238023e6,78136282,1,0,0,0,0,0,0,0,0,1,0,0,4550,100,45,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,-0.15838604622959057,0.0032703189643777143,0.5506093443621557
431350238023e6,78136284,1,0,0,0,0,0,0,0,0,1,0,0,5370,100,45,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,-0.134975690437115,0.008363923051374683,0.5422176904984144
440605693847e6,5521309,0,0,0,0,1,0,0,1,0,0,0,0,3460,100,57,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,-0.053736771372937045,0.0051112717072928976,0.3490672936094743
450413154261e6,78133746,0,0,0,0,1,0,0,0,0,1,0,0,440,80,23,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,-0.05763495413259608,0.0032470972642773873,0.5769478088324779
514262415503e6,78133896,0,0,0,1,0,0,0,0,0,1,0,0,640,100,42,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,-0.0031679507326778287,0.00457599928829655,0.5752165473850975
539646523084e6,78136285,1,0,0,0,0,0,0,0,0,1,0,0,4220,100,59,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,-0.08409599733343595,0.010393902522870287,0.5210737799755218
551289390979e6,10462031,0,0,0,1,0,0,0,0,0,0,0,1,470,90,43,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0.001674517874799164,0.006065102969955629,0.5598575975517255
557068430862e6,80118494,0,0,0,1,0,0,0,0,0,0,1,0,2290,100,24,1,0.14285715,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,-0.03588458469551752,0.0023920650013647135,0.5597686385318625
577427621028e6,80116973,1,0,0,0,0,0,0,0,0,0,1,0,5230,100,76,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,-0.0762546302976252,0.010582578130659801,0.48984451349432623
6.4787312274499994e+017,78134309,0,0,1,0,0,0,0,0,0,1,0,0,1100,100,37,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,-0.09055883021625956,0.0017949871904861091,0.4521590304489254
6.4981956243500006e+017,78134527,0,0,0,1,0,0,0,0,0,1,0,0,200,70,25,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,-0.01317904641779957,0.005540721637459947,0.6245754552763141
6.6938851034300006e+017,80118889,0,1,0,0,0,0,0,0,0,0,1,0,1500,90,54,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0.051007793543431906,0.007647001890617045,0.45830434040758067
6.7262180019100006e+017,5523030,0,0,1,0,0,0,0,1,0,0,0,0,16870,90,52,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-0.057312286655965786,0.0026365132066998595,0.3577498648978399
6.7262180019100006e+017,5523029,0,0,1,0,0,0,0,1,0,0,0,0,11770,90,52,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-0.07752121114362943,0.001698748189546618,0.36953496901309596
675832085504e6,10463933,0,0,0,0,1,0,0,0,0,0,0,1,1570,100,55,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,-0.026477765250056705,0.0014499218590100396,0.3718732695731926
675832085504e6,10463934,0,0,0,0,1,0,0,0,0,0,0,1,1680,100,55,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,-0.026334977961612296,0.001620108523750175,0.37640658639348873
696197397668e6,10463501,1,0,0,0,0,0,0,0,0,0,0,1,2080,100,39,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,-0.03404843160851256,0.006228389472705438,0.4762751404563478
696613641896e6,10462517,0,0,0,0,1,0,0,0,0,0,0,1,2080,70,40,1,0.14285715,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,-0.038659564928387985,0.0025920059315097314,0.529095770478004
707040601022e6,78133640,0,1,0,0,0,0,0,0,0,1,0,0,5120,100,29,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,-0.08113047857820331,0.003495475510601598,0.45392940417759436
715034679268e6,10463949,0,0,0,0,0,1,0,0,0,0,0,1,3360,80,47,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0.01839537350925281,0.001286942561878346,0.6349272506067898
7.7810698620899994e+017,80117019,0,1,0,0,0,0,0,0,0,0,1,0,510,80,44,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,-0.06433863033534931,0.004560244319534781,0.5417189783685238
781567671292e6,80117470,0,0,0,0,1,0,0,0,0,0,1,0,840,100,18,3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,-0.10595279794769809,0.004379630975659516,0.6220128760742428
8.3338083027299994e+017,10462400,0,1,0,0,0,0,0,0,0,0,0,1,910,100,25,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,-0.0975123458011985,0.001320830650465404,0.5900340612967696
839055596248e6,10463090,0,0,0,1,0,0,0,0,0,0,0,1,770,100,39,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,-0.011552789627989028,0.0018357458615519914,0.6254459194369134
9.2569820242300006e+017,78134241,1,0,0,0,0,0,0,0,0,1,0,0,2370,100,50,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,-0.020566097024732676,0.00224708917791168,0.550709592258781
104087932704e7,78133128,0,0,0,1,0,0,0,0,0,1,0,0,1040,100,38,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,-0.07691113243023935,0.005371092655864359,0.5333181650736132
105368660827e7,78133061,0,0,1,0,0,0,0,0,0,1,0,0,2550,75,40,1,0.14285715,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,-0.005298743102710497,0.0024806108779620696,0.48318810010091306
106778360729e7,78131730,0,0,0,0,0,1,0,0,0,1,0,0,2060,100,39,1,0.42857143,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,-0.03473197469639206,0.006809035465737655,0.5389671861389367
110065132223e7,42125166,0,0,0,0,1,0,0,0,1,0,0,0,1230,100,46,1,0.2857143,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,-0.06314980351204989,0.007945222991783393,0.5315031226790683
110065132223e7,42125164,0,0,0,0,1,0,0,0,1,0,0,0,1270,100,46,1,0.2857143,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,-0.06863298177573476,0.007594478275925978,0.5421230063784985
110065132223e7,42125165,0,0,0,0,1,0,0,0,1,0,0,0,1120,100,46,1,0.2857143,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,-0.07123501656905665,0.007201444427141302,0.5393470546480372
111646950449e7,3592388,0,0,1,0,0,0,1,0,0,0,0,0,880,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.015243079716813249,0.003196290469583069,0.1617236888338032
111646950449e7,3592386,0,0,1,0,0,0,1,0,0,0,0,0,1500,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.006083274065543704,0.006198809945236416,0.1724358252400201
111646950449e7,3592396,0,0,1,0,0,0,1,0,0,0,0,0,200,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.006227563669151127,0.005828652604535391,0.17417420004481488
111646950449e7,3592397,0,0,1,0,0,0,1,0,0,0,0,0,300,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.018377430666887174,0.002595438740435848,0.16758211426696562
111646950449e7,3592393,0,0,1,0,0,0,1,0,0,0,0,0,690,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.010255616073279161,0.0049349501626397285,0.18011564192136406
111646950449e7,3591016,0,0,1,0,0,0,1,0,0,0,0,0,370,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.006793141060883157,0.0021587260299474375,0.1689376231627995
111646950449e7,3592389,0,0,1,0,0,0,1,0,0,0,0,0,470,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-9.399145949045013e-4,0.005531582906878236,0.16109985204032237
111646950449e7,3592387,0,0,1,0,0,0,1,0,0,0,0,0,1460,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.002503953486846891,0.0033222320701748248,0.17637055203680077
111646950449e7,3592394,0,0,1,0,0,0,1,0,0,0,0,0,810,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.008179139998397084,0.002090222138482931,0.16916443259215183
111646950449e7,3591015,0,0,1,0,0,0,1,0,0,0,0,0,200,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.01477775602276008,0.004968040944120687,0.16698727522329945
111646950449e7,3592395,0,0,1,0,0,0,1,0,0,0,0,0,400,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.006893732215838291,0.004961875261971413,0.17078539218368402
111646950449e7,3592391,0,0,1,0,0,0,1,0,0,0,0,0,950,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.006656663769939457,0.0028088004072435663,0.16795315636786545
111646950449e7,3591017,0,0,1,0,0,0,1,0,0,0,0,0,180,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-2.3017522238883605e-4,0.004204235671996842,0.16516793475455457
111646950449e7,3595405,0,0,1,0,0,0,1,0,0,0,0,0,230,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.006125257416229325,0.0033744741151733267,0.1722396862909867
111646950449e7,3592390,0,0,1,0,0,0,1,0,0,0,0,0,1350,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.014827185280342587,0.005271911254960052,0.1688123043775487
111646950449e7,3592392,0,0,1,0,0,0,1,0,0,0,0,0,1200,90,41,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.0025923696342330113,0.0024350497590378247,0.17083454920049868
113329005384e7,78134532,0,0,0,1,0,0,0,0,0,1,0,0,2440,70,44,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,-0.011722372125911313,0.007343533665881153,0.60558074249349
113329005384e7,78134531,0,0,0,1,0,0,0,0,0,1,0,0,1110,70,44,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,-0.03261801836504479,0.005973796661613368,0.6416762440524632
113329005384e7,78134530,0,0,0,1,0,0,0,0,0,1,0,0,1290,70,44,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,-0.029523770607258488,0.0020144523705740262,0.6358252147774793
113329005384e7,78134529,0,0,0,1,0,0,0,0,0,1,0,0,1170,70,44,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,-0.03595628958498377,0.0023854839926517385,0.6421978003221817
114616641915e7,78134158,0,0,0,0,1,0,0,0,0,1,0,0,290,100,53,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,-0.10016260075953663,0.0023620281206209693,0.48717156934082295
118122462744e7,10463500,1,0,0,0,0,0,0,0,0,0,0,1,1060,100,22,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,-0.07735557725964126,0.0013130051289573096,0.5770223672862069
118131125952e7,78133130,0,0,0,1,0,0,0,0,0,1,0,0,1770,100,30,1,0.14285715,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,-0.027489838438389376,0.01081768430204785,0.570861788403186
118574433008e7,3594393,0,0,0,0,0,1,1,0,0,0,0,0,8080,100,45,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,-0.06961752007351792,0.002242531150116624,0.5661290512173905
1.1891089786499999e+018,78135036,0,1,0,0,0,0,0,0,0,1,0,0,6310,100,42,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,-0.11329248184621832,0.003973063193347925,0.5277224054871086
120259199604e7,78133973,0,0,0,0,0,1,0,0,0,1,0,0,3020,100,36,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,-0.02570798002551575,0.004346877819628318,0.5472820739507642
121525657072e7,3591029,0,0,0,0,0,1,1,0,0,0,0,0,4020,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,-0.13835407591401302,0.004564580324788914,0.3151517288236377
121525657072e7,3591024,0,0,0,0,0,1,1,0,0,0,0,0,3250,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,-0.11579319544727755,0.00843855843749629,0.3273680534679716
121525657072e7,3591022,0,0,0,0,0,1,1,0,0,0,0,0,370,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,-0.1097050303721952,0.0030827278335036905,0.30638496749901245
121525657072e7,3591028,0,0,0,0,0,1,1,0,0,0,0,0,400,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,-0.10396251983830335,0.002599883468228096,0.3122007322692059
121525657072e7,3591025,0,0,0,0,0,1,1,0,0,0,0,0,3100,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,-0.13886589495616394,0.005539253715433253,0.31594818957671345
121525657072e7,3591027,0,0,0,0,0,1,1,0,0,0,0,0,550,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,-0.08418508297712783,0.01043903332436411,0.2991936096566289
121525657072e7,3591023,0,0,0,0,0,1,1,0,0,0,0,0,510,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,-0.0742311103720904,0.005279204011523102,0.2983951770706501
121525657072e7,3591021,0,0,0,0,0,1,1,0,0,0,0,0,760,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,-0.08068345587145463,0.005294145861609757,0.2976764431212343
121525657072e7,3591026,0,0,0,0,0,1,1,0,0,0,0,0,1750,100,38,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,-0.1172237048787923,0.0027856376612742212,0.2998930547366126
1.2270479259299999e+018,5522845,0,1,0,0,0,0,0,1,0,0,0,0,2250,100,35,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,-0.019599917270539564,0.0018794704764528358,0.6352199328555549
1.2270479259299999e+018,5522843,0,1,0,0,0,0,0,1,0,0,0,0,1270,100,35,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,-0.010391877649085599,0.0016890675851696292,0.635895112907042
1.2601310811900001e+018,5523031,0,0,1,0,0,0,0,1,0,0,0,0,4230,50,31,1,0.2857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0.01249507129078593,0.015186845372146532,0.39877085100990817
1.2607134339100001e+018,10463519,0,1,0,0,0,0,0,0,0,0,0,1,2420,100,41,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,-0.05603928077493297,0.0023494450807559006,0.4485094618391247
1.2607134339100001e+018,10463518,0,1,0,0,0,0,0,0,0,0,0,1,2780,100,41,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,-0.11523763472067937,0.004250942622557987,0.4369694701719174
1.2607134339100001e+018,10463520,0,1,0,0,0,0,0,0,0,0,0,1,1850,100,41,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,-0.0539123739340616,0.005207010114226871,0.4400047441495861
129209362164e7,3586695,0,0,0,0,0,1,1,0,0,0,0,0,620,100,28,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,-0.02724734687612293,0.0026754192594380063,0.5379748737284209
133611652918e7,78134112,0,0,0,1,0,0,0,0,0,1,0,0,640,100,33,1,0.42857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0.06999858669811866,0.00771409024000742,0.541708834894978
133611652918e7,78134113,0,0,0,1,0,0,0,0,0,1,0,0,1030,100,33,1,0.42857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0.07072663140929043,0.008593913153177993,0.5483506611208272
133611652918e7,78134111,0,0,0,1,0,0,0,0,0,1,0,0,570,100,33,1,0.42857143,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0.05658933944546434,0.004720367257867871,0.5507995942678685
133611652918e7,78134110,0,0,0,1,0,0,0,0,0,1,0,0,470,80,33,1,0.14285715,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0.04881015209134801,0.008988851319442716,0.5145217509300147
1.3644590305500001e+018,78136297,1,0,0,0,0,0,0,0,0,1,0,0,23300,90,44,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,-0.05511220347678357,0.004584574585889429,0.5196131008669937
1.3719260740700001e+018,10463847,0,0,0,1,0,0,0,0,0,0,0,1,690,100,19,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,-0.08717461077833921,0.0015275319809938803,0.5395360009865744
