nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,faltas,dummy_prenda_tipo1,dummy_prenda_tipo2,dummy_prenda_tipo3,dummy_prenda_tipo4,dummy_edo_civil1,dummy_edo_civil2,dummy_edo_civil3,dummy_choose_same1,dummy_choose_same2,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,tau_hat_oobpredictions,insample,pago_frec_vol_promise
4.20975226632e+18,80118921,0,0,1,0,0,0,0,0,0,1,730,100,56,2,.85714287,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,,1,0
-4.31445730763e+18,78132517,0,0,0,0,0,0,0,0,1,0,4380,90,48,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,,1,0
-4.22040897908e+18,78136122,0,1,0,0,0,0,0,0,1,0,150,100,33,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,,1,0
-6.04512910895e+17,78134516,0,0,0,1,0,0,0,0,1,0,3100,100,74,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,,1,0
-7.31125707912e+18,80116890,0,0,0,1,0,0,0,0,0,1,2450,100,50,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,,1,0
-4.38371539457e+18,78134523,0,0,0,1,0,0,0,0,1,0,2600,100,27,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,,1,0
1.13329005384e+18,78134530,0,0,0,1,0,0,0,0,1,0,1290,70,44,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,,1,0
-5.47847251554e+18,78136117,0,1,0,0,0,0,0,0,1,0,1900,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
9.13260781122e+18,3590977,1,0,0,0,0,1,0,0,0,0,500,100,29,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,,1,0
-8.70306807536e+18,78136307,0,1,0,0,0,0,0,0,1,0,1310,100,41,1,.14285715,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,,1,0
3.97347848356e+18,10463317,0,1,0,0,0,0,0,0,0,0,5840,70,35,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,,1,1
-8.02727407911e+18,78134245,1,0,0,0,0,0,0,0,1,0,250,90,43,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,,1,1
4.48968201553e+18,3592277,0,0,0,0,0,1,0,0,0,0,1720,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,,1,1
4.21277705911e+18,78134643,0,1,0,0,0,0,0,0,1,0,980,70,19,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,,1,1
7.23814044506e+18,80117101,0,0,0,0,1,0,0,0,0,1,3940,100,32,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,,1,0
-1.01103720607e+18,80118530,1,0,0,0,0,0,0,0,0,1,530,100,20,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,,1,0
-5.66996283383e+18,80118926,0,0,1,0,0,0,0,0,0,1,3270,100,52,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
3.51471360124e+18,78136125,0,1,0,0,0,0,0,0,1,0,380,100,29,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,,1,0
-6.63076596217e+18,3594388,0,0,0,0,0,1,0,0,0,0,880,100,43,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,,1,0
-2.52003987085e+17,5524171,0,0,0,0,0,0,1,0,0,0,1140,100,38,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,1
4.94439056574e+18,78133163,0,0,0,0,1,0,0,0,1,0,1190,100,26,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,,1,0
-4.67698864212e+18,3592045,1,0,0,0,0,1,0,0,0,0,650,80,75,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,,1,1
-8.76322753681e+18,80118817,0,0,0,0,1,0,0,0,0,1,470,100,50,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,,1,0
8.73986392211e+18,80115947,0,0,1,0,0,0,0,0,0,1,2300,100,54,1,.14285715,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,,1,0
8.94115223043e+18,10463773,0,0,0,0,1,0,0,0,0,0,1280,100,28,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,,1,1
5.10809998792e+18,78133274,0,1,0,0,0,0,0,0,1,0,570,100,32,1,.2857143,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,,1,0
9.21385454383e+18,80118065,0,0,0,1,0,0,0,0,0,1,2640,100,50,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,,1,0
-4.43296066576e+18,80117674,0,0,0,0,0,0,0,0,0,1,2440,100,59,2,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,,1,0
3.56365642531e+17,78136106,0,1,0,0,0,0,0,0,1,0,3170,100,49,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,,1,0
4.64402212283e+18,10463003,0,0,1,0,0,0,0,0,0,0,840,80,40,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,,1,1
4.27779801448e+18,3592050,1,0,0,0,0,1,0,0,0,0,880,100,28,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,,1,1
-8.96449096822e+18,78133294,0,1,0,0,0,0,0,0,1,0,860,75,25,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,,1,0
3.56365642531e+17,78135094,0,1,0,0,0,0,0,0,1,0,2490,100,49,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,,1,1
-4.04192385280e+18,80117425,0,0,1,0,0,0,0,0,0,1,15170,100,28,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,,1,0
7.82263954293e+18,42125664,1,0,0,0,0,0,0,1,0,0,2550,100,42,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,,1,0
6.47579692503e+18,3591004,0,0,0,0,0,1,0,0,0,0,2230,100,41,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,,1,1
-8.59294320223e+18,5521228,0,1,0,0,0,0,1,0,0,0,780,100,33,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,,1,1
-8.52933167677e+18,5524106,0,0,0,0,0,0,1,0,0,0,3500,95,48,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,,1,0
2.21116507938e+18,10463462,0,0,0,1,0,0,0,0,0,0,610,70,18,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,,1,1
-8.52314025867e+18,5521223,0,1,0,0,0,0,1,0,0,0,510,100,32,1,.42857143,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,,1,1
-9.13936589531e+18,42125021,0,0,0,0,0,0,0,1,0,0,3980,100,22,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,,1,0
-5.62971620912e+18,10463007,0,0,0,1,0,0,0,0,0,0,1420,100,70,2,.14285715,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,,1,0
8.31485715105e+18,78131782,0,0,0,0,1,0,0,0,1,0,1000,100,42,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,,1,0
3.49108413827e+17,80116871,0,0,0,1,0,0,0,0,0,1,710,100,53,1,.14285715,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,,1,0
6.23871275462e+18,78132722,0,0,0,0,0,0,0,0,1,0,950,70,30,1,.42857143,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,,1,0
4.97290824846e+18,3592055,1,0,0,0,0,1,0,0,0,0,2930,90,40,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,,1,1
2.27763649603e+18,3592240,0,0,0,0,0,1,0,0,0,0,880,70,38,1,.42857143,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,,1,1
-3.63362979978e+18,80118010,0,0,0,0,0,0,0,0,0,1,12270,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
-3.81310188946e+18,42123511,0,0,0,1,0,0,0,1,0,0,1410,100,47,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,,1,1
8.86968908358e+18,80117702,0,0,0,0,0,0,0,0,0,1,2600,70,47,2,.14285715,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,,1,0
-1.02638225173e+18,80117693,0,0,0,0,0,0,0,0,0,1,2070,100,53,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
3.56365642531e+17,78135098,0,1,0,0,0,0,0,0,1,0,480,100,49,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,,1,1
4.48968201553e+18,3592282,0,0,0,0,0,1,0,0,0,0,510,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,,1,1
-3.18815846136e+18,80117383,0,1,0,0,0,0,0,0,0,1,2010,100,26,1,.14285715,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,,1,1
-3.32703645310e+18,3592247,0,0,0,0,0,1,0,0,0,0,2840,100,69,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,,1,1
5.81082593775e+18,78133891,0,0,0,1,0,0,0,0,1,0,2920,100,48,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,,1,0
2.40480902745e+18,78133425,0,0,0,0,1,0,0,0,1,0,3840,100,48,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,,1,0
-5.64976792141e+18,80117299,0,0,0,0,1,0,0,0,0,1,800,100,59,2,.14285715,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,,1,0
-7.32598510121e+18,78134390,0,0,0,0,0,0,0,0,1,0,1790,20,55,1,.42857143,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,,1,0
1.22704792593e+18,5522845,0,1,0,0,0,0,1,0,0,0,2250,100,35,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,,1,1
-1.69294677583e+18,80118768,0,1,0,0,0,0,0,0,0,1,1290,100,62,1,.42857143,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,0
-5.47927472407e+18,78133892,0,0,0,1,0,0,0,0,1,0,1750,100,51,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,,1,1
2.18398480205e+18,10463950,0,0,0,0,0,0,0,0,0,0,3430,80,47,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,,1,1
3.02392634401e+18,80118304,0,0,0,1,0,0,0,0,0,1,1110,100,56,1,.5714286,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,,1,0
-2.87729634807e+18,10463450,0,0,0,1,0,0,0,0,0,0,1570,100,69,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,1
-8.30565069958e+18,5514337,0,1,0,0,0,0,1,0,0,0,5480,50,65,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,,1,0
4.15943475559e+18,10462813,1,0,0,0,0,0,0,0,0,0,1500,100,26,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,,1,0
-3.40463795133e+18,5524105,0,0,0,0,0,0,1,0,0,0,1410,100,20,1,.14285715,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,,1,0
2.24428968496e+18,78133916,0,0,0,1,0,0,0,0,1,0,670,90,30,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,,1,0
4.48968201553e+18,3592275,0,0,0,0,0,1,0,0,0,0,2230,100,50,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,,1,1
-3.94352389673e+18,10463953,0,0,0,0,0,0,0,0,0,0,1790,90,49,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,,1,1
-3.47181391445e+18,80118477,0,0,0,1,0,0,0,0,0,1,1310,100,50,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,,1,0
-5.69117116456e+18,5521212,0,1,0,0,0,0,1,0,0,0,1680,50,65,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,,1,1
-2.04384713312e+18,80117958,0,0,1,0,0,0,0,0,0,1,3150,100,32,1,.14285715,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,,1,0
5.57068430862e+17,80118494,0,0,0,1,0,0,0,0,0,1,2290,100,24,1,.14285715,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,0
-7.80664764933e+17,5521214,0,1,0,0,0,0,1,0,0,0,2920,100,63,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,,1,1
3.69879038247e+18,78132487,0,0,0,0,0,0,0,0,1,0,1020,100,62,1,.14285715,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,,1,0
6.49819562435e+17,78134527,0,0,0,1,0,0,0,0,1,0,200,70,25,1,.14285715,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,,1,0
-4.35138971060e+18,10463755,0,0,0,0,1,0,0,0,0,0,1190,100,53,2,.14285715,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,,1,1
-3.28406318977e+18,78133615,0,1,0,0,0,0,0,0,1,0,2000,100,39,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,,1,0
7.63274531444e+18,42123945,1,0,0,0,0,0,0,1,0,0,720,100,47,1,.14285715,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,,1,0
-4.47280859944e+18,10463563,1,0,0,0,0,0,0,0,0,0,10000,100,27,2,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,,1,1
8.55717393593e+18,80118938,0,0,1,0,0,0,0,0,0,1,1700,100,31,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,,1,0
-2.36019718546e+18,78134234,1,0,0,0,0,0,0,0,1,0,4400,100,60,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,,1,1
-8.99104389128e+18,80118770,0,1,0,0,0,0,0,0,0,1,2470,80,45,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,1
3.31944503996e+18,80118816,0,0,0,0,1,0,0,0,0,1,2160,100,50,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,,1,0
-3.63362979978e+18,80118007,0,0,0,0,0,0,0,0,0,1,4050,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
-1.41226434639e+17,78134614,1,0,0,0,0,0,0,0,1,0,2470,90,37,1,.2857143,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,,1,0
3.72817044569e+18,78133719,0,0,0,0,1,0,0,0,1,0,1010,100,54,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,,1,0
4.66925528440e+18,78133411,0,0,0,0,1,0,0,0,1,0,450,90,35,1,.42857143,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,,1,0
-8.29721636916e+18,78134609,1,0,0,0,0,0,0,0,1,0,3010,75,42,1,.2857143,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,,1,0
2.01342623443e+18,42124645,0,0,1,0,0,0,0,1,0,0,1760,100,42,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,,1,1
-7.37011200592e+18,78134164,0,0,0,0,1,0,0,0,1,0,340,90,41,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,,1,0
-8.06766402137e+18,78133609,0,1,0,0,0,0,0,0,1,0,2510,100,56,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,,1,0
-7.23036903523e+18,10463525,0,0,0,1,0,0,0,0,0,0,1390,100,40,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,,1,0
-4.31445730763e+18,78132516,0,0,0,0,0,0,0,0,1,0,2270,90,48,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,,1,0
3.44729471036e+18,80117096,0,0,0,0,1,0,0,0,0,1,1280,100,25,1,.14285715,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,,1,0
4.14025250509e+18,80118945,0,0,1,0,0,0,0,0,0,1,2750,100,21,1,.14285715,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,,1,0
5.83962502297e+18,10463495,1,0,0,0,0,0,0,0,0,0,770,80,44,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,,1,1
-3.47181391445e+18,80118476,0,0,0,1,0,0,0,0,0,1,3750,100,50,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,,1,0
2.71140591059e+18,78133281,0,1,0,0,0,0,0,0,1,0,1800,80,19,1,.14285715,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,,1,0
-8.41626271240e+18,80119076,0,0,1,0,0,0,0,0,0,1,440,90,43,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,,1,0
-3.63362979978e+18,80118012,0,0,0,0,0,0,0,0,0,1,3910,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
4.22996001370e+18,42123541,1,0,0,0,0,0,0,1,0,0,2930,100,78,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,,1,1
-8.28653286882e+18,78133282,0,1,0,0,0,0,0,0,1,0,1610,100,29,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,,1,1
1.29209362164e+18,3586695,0,0,0,0,0,1,0,0,0,0,620,100,28,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,,1,0
-7.33155700214e+18,80118864,0,0,0,0,0,0,0,0,0,1,2070,100,31,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,,1,0
-4.86116538401e+18,78136328,0,1,0,0,0,0,0,0,1,0,2230,100,41,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,,1,0
8.29002583549e+18,42124241,0,0,0,0,0,0,0,1,0,0,730,100,28,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,,1,0
8.55717393593e+18,80118940,0,0,1,0,0,0,0,0,0,1,870,100,31,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,,1,0
7.63466148358e+16,3586699,0,0,0,0,0,1,0,0,0,0,2180,100,56,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,,1,0
-3.63362979978e+18,80117689,0,0,0,0,0,0,0,0,0,1,3720,100,39,1,.5714286,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,,1,0
5.02593203022e+18,78134611,1,0,0,0,0,0,0,0,1,0,690,100,50,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,,1,0
8.61675299247e+18,10463451,0,0,0,1,0,0,0,0,0,0,580,100,18,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,1
7.83648339691e+18,78134155,0,0,0,1,0,0,0,0,1,0,1530,60,50,2,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,,1,1
-4.73602795722e+18,42125275,0,0,0,1,0,0,0,1,0,0,260,90,36,1,.14285715,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,,1,1
-1.50303331566e+18,42124240,0,0,0,0,0,0,0,1,0,0,970,100,47,1,.14285715,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,,1,1
5.39646523084e+17,78136285,1,0,0,0,0,0,0,0,1,0,4220,100,59,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
-8.47109820046e+18,10463861,0,0,0,0,1,0,0,0,0,0,800,80,25,1,.14285715,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,,1,0
-4.53767400261e+18,3591991,1,0,0,0,0,1,0,0,0,0,2520,60,40,1,.14285715,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,,1,1
7.33797577067e+18,10462396,0,1,0,0,0,0,0,0,0,0,2440,100,21,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,,1,1
6.37943404026e+18,42124315,1,0,0,0,0,0,0,1,0,0,2740,100,65,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,,1,1
-6.38343438368e+17,78136308,0,1,0,0,0,0,0,0,1,0,910,100,44,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,,1,0
5.02593203022e+18,78134613,1,0,0,0,0,0,0,0,1,0,730,100,50,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,,1,0
-3.81310188946e+18,42123510,0,0,0,1,0,0,0,1,0,0,800,100,47,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,,1,1
-4.65405728239e+18,42124327,1,0,0,0,0,0,0,1,0,0,580,100,52,1,.2857143,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,,1,1
-1.93436078224e+18,42124318,1,0,0,0,0,0,0,1,0,0,450,100,35,1,.2857143,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,,1,0
-1.52819828698e+18,80116877,0,0,0,1,0,0,0,0,0,1,4020,70,48,1,.85714287,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,,1,0
-3.08224707744e+18,80118004,0,0,0,0,0,0,0,0,0,1,1310,100,22,1,.14285715,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,,1,0
-4.28758931189e+18,80117978,0,0,1,0,0,0,0,0,0,1,1340,90,29,2,.14285715,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,,1,0
-7.61416542296e+18,10462072,0,0,0,0,1,0,0,0,0,0,2590,100,38,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,,1,0
7.63128029101e+18,80118480,0,0,0,1,0,0,0,0,0,1,3100,100,62,3,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,,1,0
-6.73091513581e+18,42125802,1,0,0,0,0,0,0,1,0,0,6390,100,59,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,,1,1
-4.39967310429e+18,42123490,0,0,0,1,0,0,0,1,0,0,1540,100,40,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,,1,1
6.76678206729e+18,5524609,0,0,0,0,0,0,1,0,0,0,3080,100,56,1,.14285715,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,,1,0
3.00001129939e+18,5524161,0,0,0,0,0,0,1,0,0,0,4130,100,34,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,,1,1
1.22704792593e+18,5522843,0,1,0,0,0,0,1,0,0,0,1270,100,35,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,,1,1
